image,label
patch_9_25.png,flat
patch_38_20.png,low_noise
patch_28_43.png,low_noise
patch_39_42.png,none
patch_23_30.png,noise_sin
patch_21_40.png,low_noise
patch_8_29.png,noise_sin
patch_33_36.png,flat
patch_28_25.png,flat
patch_7_17.png,noise_sin
patch_22_46.png,flat
patch_16_36.png,high_noise
patch_17_18.png,flat
patch_22_11.png,low_noise
patch_16_33.png,flat
patch_4_22.png,low_noise
patch_13_28.png,flat
patch_52_29.png,none
patch_13_13.png,flat
patch_15_12.png,flat
patch_28_40.png,flat
patch_9_22.png,flat
patch_20_15.png,flat
patch_39_36.png,flat
patch_33_37.png,low_noise
patch_32_8.png,low_noise
patch_20_12.png,low_noise
patch_37_27.png,flat
patch_8_22.png,low_noise
patch_12_21.png,flat
patch_22_22.png,high_noise
patch_49_31.png,high_noise
patch_16_15.png,flat
patch_26_37.png,flat
patch_18_29.png,flat
patch_12_35.png,flat
patch_38_19.png,flat
patch_39_29.png,flat
patch_37_24.png,flat
patch_30_33.png,low_noise
patch_9_21.png,flat
patch_26_42.png,noise_sin
patch_46_26.png,low_noise
patch_8_18.png,flat
patch_40_16.png,flat
patch_26_51.png,flat
patch_14_31.png,low_noise
patch_20_21.png,flat
patch_32_42.png,flat
patch_47_28.png,high_noise
patch_17_29.png,flat
patch_35_31.png,flat
patch_42_26.png,flat
patch_28_31.png,low_noise
patch_22_38.png,flat
patch_46_30.png,low_noise
patch_18_16.png,low_noise
patch_21_16.png,flat
patch_40_27.png,flat
patch_41_15.png,none
patch_38_43.png,none
patch_46_27.png,flat
patch_41_16.png,none
patch_22_24.png,low_noise
patch_44_19.png,none
patch_25_7.png,flat
patch_11_27.png,low_noise
patch_18_36.png,flat
patch_51_32.png,high_noise
patch_28_11.png,high_noise
patch_19_6.png,none
patch_11_19.png,low_noise
patch_29_22.png,low_noise
patch_12_16.png,low_noise
patch_25_17.png,flat
patch_36_24.png,flat
patch_30_10.png,flat
patch_22_50.png,none
patch_31_49.png,none
patch_21_12.png,high_noise
patch_14_27.png,high_noise
patch_22_25.png,low_noise
patch_19_43.png,flat
patch_32_36.png,flat
patch_11_25.png,flat
patch_33_28.png,flat
patch_17_23.png,high_noise
patch_21_33.png,flat
patch_13_34.png,flat
patch_36_38.png,flat
patch_23_14.png,low_noise
patch_21_38.png,flat
patch_25_42.png,high_noise
patch_25_32.png,low_noise
patch_21_7.png,high_noise
patch_37_43.png,low_noise
patch_0_23.png,none
patch_37_16.png,high_noise
patch_31_43.png,flat
patch_27_3.png,high_noise
patch_28_8.png,flat
patch_41_26.png,flat
patch_12_24.png,flat
patch_21_11.png,flat
patch_40_28.png,high_noise
patch_19_45.png,high_noise
patch_15_25.png,low_noise
patch_15_18.png,low_noise
patch_35_20.png,low_noise
patch_4_19.png,high_noise
patch_18_14.png,low_noise
patch_12_30.png,low_noise
patch_30_13.png,flat
patch_43_34.png,flat
patch_48_32.png,high_noise
patch_31_27.png,flat
patch_28_7.png,flat
patch_0_22.png,none
patch_8_17.png,flat
patch_42_22.png,low_noise
patch_23_28.png,flat
patch_33_11.png,flat
patch_43_23.png,high_noise
patch_40_36.png,flat
patch_21_5.png,none
patch_25_43.png,low_noise
patch_6_18.png,low_noise
